mean,sd,2.5%,25%,50%,75%,97.5%
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
